File Path,Puzzle,Student,steps,lines,time,sequence
Puzzles/SelectionF15/puzzle_1/student_11,puzzle_1,student_11,16,16,438,VVOIOTIFPOPEPOPTS
Puzzles/SelectionF15/puzzle_1/student_29,puzzle_1,student_29,21,16,218,VVPOIFRROPIOTTEPPOSRRRS
Puzzles/SelectionF15/puzzle_1/student_16,puzzle_1,student_16,19,16,129,IVOiOIFOEOTTTTTTSVRTS
Puzzles/SelectionF15/puzzle_1/student_20,puzzle_1,student_20,27,16,284,VVTTTTTTTTTTTTTTSPTSOSISOSISFSOSESRSOS
Puzzles/SelectionF15/puzzle_1/student_18,puzzle_1,student_18,16,16,104,VVOIOIFPOPEPOPTTS
Puzzles/SelectionF15/puzzle_1/student_27,puzzle_1,student_27,20,16,108,VVTOOFPPPPIRRIRROOETS
Puzzles/SelectionF15/puzzle_1/student_87,puzzle_1,student_87,21,16,689,IRRVViTIFOPPEPOPROOTTS
Puzzles/SelectionF15/puzzle_1/student_74,puzzle_1,student_74,16,16,215,VVOIOIFPTOPEPTOPS
Puzzles/SelectionF15/puzzle_1/student_42,puzzle_1,student_42,18,16,262,VVTOIORRTIFOPPEPOPS
Puzzles/SelectionF15/puzzle_1/student_89,puzzle_1,student_89,17,16,65,VVOIOIFOPRPEOPPTTS
Puzzles/SelectionF15/puzzle_1/student_45,puzzle_1,student_45,18,16,93,TVVOFEOTTTTTTTOOSISIS
Puzzles/SelectionF15/puzzle_1/student_19,puzzle_1,student_19,16,16,103,VVOIOIFPOPEPOPTTS
Puzzles/SelectionF15/puzzle_1/student_26,puzzle_1,student_26,27,16,197,TTTTETfOOOVVROITTSRSRISRSRSRSTSRSTFS
Puzzles/SelectionF15/puzzle_1/student_102,puzzle_1,student_102,22,16,171,VVRRoIOIFPOPEPOPTTSRROTS
Puzzles/SelectionF15/puzzle_1/student_105,puzzle_1,student_105,16,16,109,VVOIOIFPOPEPOPTTS
Puzzles/SelectionF15/puzzle_1/student_21,puzzle_1,student_21,34,16,297,VVTTTTTTTTTTTTTTSORSISRORRISFoESRRSRROSTOS
Puzzles/SelectionF15/puzzle_1/student_28,puzzle_1,student_28,26,16,488,VIOVFOIoORREPTTPPRTOSRSRRSRRSSSPS
Puzzles/SelectionF15/puzzle_1/student_17,puzzle_1,student_17,16,16,149,VVOIOIFPOPEPOPTTS
Puzzles/SelectionF15/puzzle_1/student_10,puzzle_1,student_10,22,16,313,IVOTfRVRPRROIFOROPEPPTS
Puzzles/SelectionF15/puzzle_1/student_44,puzzle_1,student_44,24,16,162,OOTIIFTVVROEOPRRPPTSTSRSRSTSTS
Puzzles/SelectionF15/puzzle_1/student_43,puzzle_1,student_43,23,16,218,VVOIOOTTIRRFPOPPEPSRSRRRRS
Puzzles/SelectionF15/puzzle_1/student_88,puzzle_1,student_88,23,16,559,PRRPOeOOROFPPVVTTIISRESRTS
Puzzles/SelectionF15/puzzle_1/student_75,puzzle_1,student_75,16,16,135,VVOIOIFPOPEPOPTTS
Puzzles/SelectionF15/puzzle_1/student_72,puzzle_1,student_72,18,16,184,VTVOIOIFPPORPEOPRTS
Puzzles/SelectionF15/puzzle_1/student_86,puzzle_1,student_86,38,16,965,VVOIOIFOeOPPTPTPRSTSRRSRSTSRSRSTSTSRSRSRSRSRSRETSRSRSTSTS
Puzzles/SelectionF15/puzzle_1/student_3,puzzle_1,student_3,17,16,159,IIFPPPPOOVRVTETOOS
Puzzles/SelectionF15/puzzle_1/student_2,puzzle_1,student_2,16,16,115,VVOTIOTIFPOPEPOPS
Puzzles/SelectionF15/puzzle_1/student_5,puzzle_1,student_5,21,16,328,VVRRIIOROFoPEPOPPTTSTOS
Puzzles/SelectionF15/puzzle_1/student_50,puzzle_1,student_50,23,16,253,TVIVIoOOFOETRROPPRRPPSRRS
Puzzles/SelectionF15/puzzle_1/student_68,puzzle_1,student_68,16,16,246,TTTTTVVOIOITFOEOS
Puzzles/SelectionF15/puzzle_1/student_57,puzzle_1,student_57,16,16,105,TVVOITOIFPOPEPOPS
Puzzles/SelectionF15/puzzle_1/student_95,puzzle_1,student_95,21,16,134,VVOOOOFPRPREPRRRPIITTS
Puzzles/SelectionF15/puzzle_1/student_61,puzzle_1,student_61,16,16,117,VVTOTIOIFPOPEPOPS
Puzzles/SelectionF15/puzzle_1/student_59,puzzle_1,student_59,20,16,127,IRVVOROPRIFROPEPOPTTS
Puzzles/SelectionF15/puzzle_1/student_66,puzzle_1,student_66,18,16,161,VVIOOIFPOPEPORRPTTS
Puzzles/SelectionF15/puzzle_1/student_92,puzzle_1,student_92,68,16,1338,IRIRORORPRFRERRRRRRORORPRRPRRPTTTTTSRVRRVRTTSRiTSRTSRSRSRSRSTSTSTSRTRRSTSRRSRSRSRSRRSRS
Puzzles/SelectionF15/puzzle_1/student_32,puzzle_1,student_32,16,16,104,VVITTTITTOOFOOETS
Puzzles/SelectionF15/puzzle_1/student_111,puzzle_1,student_111,18,16,196,VVTOIRROTIFOPPEPOPS
Puzzles/SelectionF15/puzzle_1/student_58,puzzle_1,student_58,19,16,132,oRRVTVOIOIFPOPEPOPTS
